TITLE,MODEL,DESCRIPTION,CONDITION,STATUS,PRICE_LIST,PRICE
Karcher - Curatitor cu apa sub presiune K4 Compact Home,1.637-503.0,"Aparatul de spalat cu presiune Karcher K 4 Compact Home pentru utilzarea ocazională, poate fi depozitat și transportat ușor. Include Kit-ul Home cu detergent și accesoriu T-Racer T 350.,Presiune : 130 bari,Varianta Home vine in plus cu:,-curatitor de suprafete T-racer 350,-detergent de piatra,Pentru curatarea cu spuma puternica va recomandam sa achizitionati accesoriul Fj 6 (Pentru autoturisme, motociclete, etc. ),click aici pentru naviga spre produs!,cod comanda: 1.637-503.0",Nou,,1760.0,"1 430,00"
Karcher - Bp 5 Home hidrofor,1.645-370.0,"Puternica pompa BP 5 Home pentru alimentarea cu apă menajeră, cu un container integrat de compensare a presiunii, pompează automat apa recuperata din surse alternative în întreaga casă.,cod comanda: 1.645-370.0",Nou,LA COMANDA -LIVRARE IN 4 ZILE,1830.0,"1 415,00"
Karcher - Masina de tuns iarba LMO BATTERY 18-33 SET,1.444-401.0,"Pentru manevrarea fără efort în grădină: Mașina de tuns iarba ușoară și extrem de manevrabilă LMO 18-33., Battery Set, include bateria și încărcătorul rapid.,cod comanda: 1.444-401.0",Nou,La comanda ,1533.0,"1 410,00"
Karcher - Curatitor cu apa sub presiune K5 Compact,1.630-750.0,"Caracteristici inovatoare de depozitare a furtunurilor, aparatul de spalat cu presiune Karcher K 5 Compact este ușor de transportat și depozitat. Ideal in curatatea murdariei moderate,Presiune : 145 bari,Pentru curatarea cu spuma puternica va recomandam sa achizitionati accesoriul Fj 6 (Pentru autoturisme, motociclete, etc. ),click aici pentru naviga spre produs!,cod comanda: 1.630-750.0",Nou,in stoc ,1870.0,"1 410,00"
Karcher - Aspirator cu spalare SE 4002,1.081-140.0,"Aspiratoare cu spălare tip spray-extracţie pentru curăţarea de bază a covoarelor şi pardoselilor dure.,Aspiratorul Se4002 vine in plus fata de modelul 4001 cu: ,-o duza mica pentru spalarea tapiteriei ,- furtunul de insertie solutie este integrat in furtunul de aspiratie.,Cod de comanda:1.081-140.0",Nou,In stoc ,1940.0,"1 405,00"
Karcher - Aspirator multifunctional WD3 cu acumulator,1.629-911.0,"Set-ul WD 3 cu baterie de 36 V. Aspirator multifunctional pentru diverse aplicații.,Contine baterie si incarcator,cod comanda: 1.629-911.0",Nou,La comanda,1777.0,"1 375,00"
Karcher - Resigilat-Aspirator cu spalare SE 5.100,1.081-200.0r,"Aspirator cu spalare pentru curatarea de baza a covoarelor si pardoselilor dure. Se poate utiliza si ca aspirator uscat/umed.,Cod de comanda:1.081-200.0",Resigilat,,1520.0,"1 340,00"
Karcher - Masina de tuns iarba LMO BATTERY 18-36,1.444-420.0,"Mașina de tuns iarba LMO 18-36 impresionează cu manevrabilitatea sa incredibilă și greutatea redusă. Înălțimea de tăiere poate fi reglată fără efort în mod centralizat pe puntea de tăiere.,Masina vine fara baterie si incarcator,cod comanda: 1.444-420.0",Nou,La comanda,1408.0,"1 312,00"
Karcher - Pompa de apa murdara cu tocator BT 6877 K SPECIAL,BT6877K,cod comanda: BT6877K,Nou,,1625.0,"1 250,00"
Karcher - Aspirator uscat - umed WD6P Premium,1.628-381.0,"Extrem de puternic si eficient energetic: aspiratorul multifunctional WD 6 P Premium. Cu recipient din otel inoxidabil, stecar, tehnologie inovativa de scoatere a filtrulu, functie de curatare a filtrului si reglare a performantei.,Cod de comanda:1.628-381.0",Nou,la comanda ,1617.0,"1 250,00"
Karcher - Pompa submersibila de mare adancime BP 14,BP14,"În cazul inundaţiilor sau pentru pomparea căminelor inundate de ape subterane, pentru drenarea altor spaţii inundate, pentru irigarea grădinilor prin inundare.,cod comanda: BP14",Nou,,1560.0,"1 200,00"
Karcher - APARAT DE SPALAT CU PRESIUNE K4 POWER CONTROL,1.324-030.0,"Puteți beneficia de suport optim prin intermediul aplicației Kärcher Home & Garden: aparatul de spălat cu presiune K4 Power Control cu pistol de pulverizare G 145 Q Power Control.,cod comanda:1.324-030.0",Nou,In stoc,1730.0,"1 190,00"
Karcher - BP 2 Cistern pompa de presiune submersibila,1.645-420.0,"BP 2 Cistern cu carcasa rezistenta din inox, este o pompa de inalta presiune, submersibila, ideala pentru udarea gradinii cu apa de ploaie dintr-o cisterna. Include racorduri furtun + intrerupator flotor.,cod comanda: ,1.645-420.0",Nou,LA COMANDA -LIVRARE IN 4 ZILE,1532.0,"1 185,00"
Karcher - Bp 4 Home and Garden pompa pentru gradina,1.645-363.0,"Pompa de uz casnic și grădină BP 4 Home & Garden durabilă și puternică este soluția ideală pentru irigarea grădinii și alimentarea cu apă în casă, de ex. folosind apa de ploaie.,cod comanda: 1.645-363.0",Nou,LA COMANDA -LIVRARE IN 4 ZILE,1340.0,"1 180,00"
Karcher - Bp 3 Home and Garden pompa pt gradina,1.645-353.0,"Pompa rezistenta si puternica pentru casa si gradina BP 3 Home & Garden, este solutia ideala pentru udarea gradinii si alimentarea cu apa a casei, folosind de exemplu apa de ploaie.,cod comanda: 1.645-353.0",Nou,,1515.0,"1 170,00"
Karcher - ASPIRATOR VERTICAL VC 4s CORDLESS PLUS,1.198-282.0,"Versatil în utilizare și cu un timp de funcționare de până la o oră: Aspiratorul nostru ,VC 4s, Cordless Plus 2-in-1 impresionează prin performanțele sale excelente de curățare în toată casa.,cod comanda: 1.198-282.0",Nou,STOC EPUIZAT,1415.0,"1 160,00"
Karcher - Pompa de apa murdara cu tocator BT 6877 K INOX,BT6877K,"Ideal pentru scoaterea apei din beci, puţuri, eliminarea apei uzate.,cod comanda: ,BT 6877 K",Nou,,1495.0,"1 150,00"
Karcher - Suflanta pentru frunze LBL 4 battery set,1.445-160.0,"Suflanta puternică de 36 V deține control al puterii în două trepte si obtine o viteză maximă a aerului de 250 km/h. ,Vine într-un set cu baterie și încărcător rapid.,cod comanda: 1.445-160.0",Nou,,1253.0,"1 121,00"
Karcher - Pompa submersibila de mare adancime BP 18/3,BP18/3,"În cazul inundaţiilor sau pentru pomparea căminelor inundate de ape subterane, pentru drenarea altor spaţii inundate, pentru irigarea grădinilor prin inundare.,cod comanda: ,BP 18/3",Nou,,1456.0,"1 120,00"
Karcher - Aspirator cu suflanta BLV 36 240,1.444-170.0,"Aspiratorul cu suflantă BLV 36-240 Battery suflă, aspiră și mărunțește resturile din grădină, inclusiv pe cele umede. Tubul de aspirare și cel de suflare se pot îndepărta separat.,Aparatul vine fara baterie si incarcator,cod comanda: 1.444-170.0",Nou,La comanda,1555.0,"1 120,00"
Karcher - Pompa submersibila de mare adancime BP 10,BP10,"În cazul inundaţiilor sau pentru pomparea căminelor inundate de ape subterane, pentru drenarea altor spaţii inundate, pentru irigarea grădinilor prin inundare.,cod comanda: BP10",Nou,,1430.0,"1 100,00"
Karcher - Curatitor cu apa sub presiune K4 Compact,1.637-500.0,"Aparatul de spalat cu presiune Karcher K 4 Compact Home pentru utilzarea ocazională, poate fi depozitat și transportat ușor. Randament 30 m²/h.,Presiune : 130 bari,Pentru curatarea cu spuma puternica va recomandam sa achizitionati accesoriul Fj 6 (Pentru autoturisme, motociclete, etc. ),click aici pentru naviga spre produs!,cod comanda: 1.637-500.0",Nou,La comanda,1400.0,"1 100,00"
Karcher - Curatitor cu abur SC4 easy,1.512-450.0,"Aparatul de curatat cu abur Kärcher SC 4 cu duza pentru podele EasyFix si rezervor de apa detasabil, pentru reumplere continua. Solutia simpla pentru curatenia permanenta.,cod comanda: 1.512-450.0",Nou,LIPSA STOC ,1195.0,"1 098,00"
Karcher - Curatitor cu apa sub presiune  K 4 Compact UM Car *EU,1.679-404.0,"Aparatul de spalat cu presiune Karcher ,K 4 Compact UM Car *EU, pentru utilzarea ocazională, poate fi depozitat și transportat ușor. Randament 30 m²/h.,Presiune : 130 bari,click aici pentru naviga spre produs!,cod comanda: 1.679-404.0,Modelul Car vine in plus cu perie de spalat masini si bidonas de spumare ",Nou,in stoc ,1400.0,"1 090,00"
Karcher - Drujba pe acumulator CNS 18 30,1.444-001.0,"Ușor de utilizat, versatilă și perfectă pentru întreținerea copacilor: drujba cu acumulator CNS 18-30 Battery cu sistem de întindere a lanțului fără unelte.,Drujba vine fara baterie si incarcator,cod comanda: 1.444-001.0",Nou,La comanda,1244.0,"1 060,00"
Karcher - Aparat de curatat pardoseala Fp 303,1.056-820.0,"Curatitor pentru pardoseli FP 303 asigură un rezultat impecabil al procesului de polisare datorită numărului crescut de turaţii, de exemplu pe parchet, laminat, plută, piatră, linoleum sau PVC etc.,cod comanda: 1.056-820.0",Nou,,1065.0,"1 030,00"
Karcher - Drujba pe acumulator CNS 36 35,1.444-050.0,"Cu o viteză excepțională a lanțului și o lungime optime a lamei, drujba cu acumulator CNS 36-35 este ideală pentru sarcinile de întreținere a copacilor.,Drujba vine fara baterie si incarcator,cod comanda: 1.444-050.0",Nou,La comanda,1178.0,"1 024,00"
Karcher - Aspirator uscat - umed WD 1 box set,1.198-301.0,"Aspiratorul multifuncțional WD 1 cu acumulator. Aparatul este compatibil cu platforma de acumulatori de 18 V, pachetul include accesorii pentru curatarea masinii.,cod comanda: 1.198-301.0",Nou,La comanda,1317.0,"1 018,00"
Karcher - APARAT DE SPĂLAT CU PRESIUNE K 3 POWER CONTROL HOME,1.676-103.0,"Datorită aplicației Kärcher Home & Garden, care ofera informatii utile pentru rezultate de curățare și mai bune și transformă utilizatorul într-un expert în curățenie. Aplicația oferă, de asemenea, mai multe avantaje, care includ informații despre dispozitiv și portalul Kärcher Service. Nivelul de presiune potrivit pentru aplicație poate fi setat direct pe lancea de pulverizare și verificat pe afișajul pistolului de pulverizare G 120 Q Power Control - pentru control maxim și presiunea ideală pentru fiecare suprafață. Comutarea de la presiune înaltă la modul detergent se poate face fără schimbarea lancei de pulverizare. Detergentul poate fi aplicat rapid, simplu și confortabil din rezervorul de detergent integrat. K 3 Power Control de la Kärcher impresionează, de asemenea, cu un mâner telescopic extensibil pentru transport și depozitare confortabil, un suport pentru o stabilitate mai mare, locuri pentru accesorii și cablu, precum și sistemul Kärcher ,Quick Connect,. Baza aparatului poate fi folosita și ca al doilea mâner de transport, făcând dispozitivul foarte ușor de ridicat pe un raft sau de încărcat într-un portbagaj. Kit-ul Home garantează curățarea fără stropi a zonelor mai mari din jurul casei cu dispozitivul T1 și include detergentul „Patio & Deck” la 500 ml.,1.676-103.0",Nou,la comanda ,1282.0,"1 010,00"
Karcher - Curatitor cu apa sub presiune K4 Universal,1.679-300.0,"Aparatul de spalat cu presiune Karcher K 4 Universal pentru utilzarea ocazională, poate fi depozitat și transportat ușor. Randament 30 m²/h.,Presiune : 130 bari,Pentru curatarea cu spuma puternica va recomandam sa achizitionati accesoriul Fj 6 (Pentru autoturisme, motociclete, etc. ),click aici pentru naviga spre produs!,cod comanda: 1.679-300.0",Nou,la comanda ,1292.0,"1 000,00"
Karcher - Pompa de apa murdara BTSZ 600 SPECIAL, BTSZ600 SPECIAL,"Pompa poate fi utilizată eficient pentru transportarea apei uzate brute cu conţinut de impurităţi de pe şantiere sau a apei cu conţinut de particule flotante şi obiecte solide.,cod comanda: ,BTSZ 600 SPECIAL",Nou,,1300.0,"1 000,00"
Karcher - Aparat de spalat cu presiune KHB 5,1.328-100.0,"Include acumulator de 18 V Kärcher și încărcător rapid, dispozitivul de spalat cu presiune, pentru o curățare rapidă intermediară, fără a necesita o conexiune la alimentare.,cod comanda: 1.328-100.0",Nou,La comanda,1111.0,"990,00"
Karcher - Aspirator cu spalare SE 4001,1.081-130.0,"Aspiratoare cu spalare tip spray-extractie pentru curatarea de baza a covoarelor si pardoselilor dure. Datorita accesoriilor suplimentare se poate utiliza si ca aspirator uscat/umed.,Cod de comanda:1.081-130.0",Nou,la comanda ,1555.0,"990,00"
Karcher - Aparat de curatat terase PCL 4,1.644-000.0,"Aparatul de curăţat terase şi suprafeţe din piatră PCL 4 indepartează murdărirea în mod temeinic și uniform, datorită periilor rotative și a jetului de apa distribuit de aparat.,cod comanda: 1.644-000.0",Nou,In stoc ,1255.0,"960,00"
Karcher - Aspirator pentru geamuri profesional WV 10 Advanced,1.633-560.0,"Multumita design-ului inovator, noul model profesional de aspirator de geamuri, WVP 10 Advanced, curata neintrerupt toate tipurile de suprafete cat si deasupra capului.,Modelul advanced vine in plus cu 2 baterii si o statie de incarcare,cod comanda: , 1.633-560.0",Nou,in stoc ,1125.0,"950,00"
Karcher - Aparat pentru indepartarea buruienilor WRE 5 battery set,1.445-245.0,"Setul WRE 18-55 Battery Set pentru îndepărtarea mușchiului și a buruienilor conține acumulator și încărcător. Ideal pentru poteci, terase și intrări.,Battery set contine baterie si incarcator,cod comanda: 1.445-245.0",Nou,La comanda,1112.0,"913,00"
Karcher - Masina de tuns iarba LMO BATTERY 18-33,1.444-400.0,"Greutatea sa redusă și manevrabilitatea extremă permit mașinii de tuns iarba cu acumulatori LMO 18-33 Battery să fie utilizată fără efort. Cea mai ușoară modalitate de tuns iarba.,Masina vine fara baterie si incarcator,cod comanda: 1.444-400.0",Nou,La comanda,952.0,"900,00"
Karcher - Foarfeca de tuns gardul viu HGE 18-45 battery set,1.444-231.0,"Foarfeca de tuns gardul viu HGE 18-45.  Greutate redusă pentru mai mult confort și tăieri precise datorită lamei diamantate.,Battery Set vine în set cu un acumulator și cu un încărcător rapid.,cod comanda: 1.444-231.0",Nou,In stoc ,1032.0,"899,00"
Karcher - Bobina cu furtun CR 7.220 cu tractare automata,2.645-218.0,"Cutie de furtun Premium CR 7.220 Automata cu bobinare si debobinare automata usoara a furtunului. Rotatii de la 0º - 180º, opritor ajustabil pentru ax si consola de perete plata, compacta.,Cod de comanda:2.645-218.0",Nou,La comanda,1150.0,"890,00"
Karcher - Foarfeca de tuns gardul viu HGE 18-50 battery set,1.444-241.0,"Setul cu foarfeca de tuns gardul viu cu acumulator HGE 18-50.  Mânerul său rotativ la 180° asigură confort deplin în timpul utilizării.,Battery Set include un acumulator și un încărcător rapid.,cod comanda: 1.444-241.0",Nou,La comanda,999.0,"880,00"
Karcher - Mop electric Fc 3 cu acumulator,1.055-300.0,"Mopul electric cu acumulator FC 3 Cordless curăță podelele cu un adaos constant de apă curată datorită funcției inovatoare de auto-curățare.,cod comanda: 1.055-300.0",Nou,,1219.0,"860,00"
Karcher - Bp 3 Home hidrofor, 1.645-365.0,"Puternica pompa BP 3 Home booster cu un container integrat de compensare a presiunii pompează automat apă de serviciu cu costuri reduse în întreaga casă.,cod comanda: 1.645-356.0",Nou,LA COMANDA -LIVRARE IN 4 ZILE,1100.0,"850,00"
Karcher - CURATITOR CU APA PORTABIL CU ACUMULATOR OC 3 PLUS CAR,1.680-034.0,"Aparatul de spălat cu presiune Kärcher cu baterie ,Li-Ion, și rezervor de apă de 7 litri pentru utilizare in calatorie. Cu adaptor auto pentru o perioadă extinsă de utilizare.,cod comanda: ,1.680-034.0",Nou,in stoc ,883.0,"840,00"
Karcher - Aspirator cu suflanta BLV 18 200,1.444-100.0,"Aspirare, suflare și mulcire - având toate aceste funcții, aspiratorul cu suflantă BLV 18-200 Battery devine indispensabil pentru orice grădină.,Aparatul vine fara baterie si incarcator,cod comanda: 1.444-100.0",Nou,La comanda,966.0,"840,00"
Karcher - Bp 4 garden set - pompa pentru gradina,1.645-352.0,"Setul de gradina BP 4 Garden Set, include un furtun de aspirare setat astfel incat pompa de gradina, rezistenta si puternica, cu termostat integrat, sa poata fi pusa imediat in functiune la udarea gradinii.,cod comanda: ,1.645-352.0",Nou,LA COMANDA -LIVRARE IN 4 ZILE,1081.0,"828,00"
Karcher - Pompa submersibila pentru apa murdara SP7 Dirt Inox,1.645-506.0,Cod de comanda: 1.645-506.0,Nou,,1016.0,"827,00"
Karcher - Aspirator vertical  VC 5 pe fir,1.349-100.0,"Mic, dar puternic: aspiratorul fara sac Karcher VC 5 , este compact si poate fi usor depozitat in cele mai mici locuri, dar curata la fel de eficient ca un aspoirator de dimensiuni obisnuite.,cod comanda: 1.349-100.0",Nou,In stoc ,1066.0,"825,00"
Karcher - Pompa submersibile pentru apa curata SP6 Flat Inox,1.645-505.0,"Ideal pentru max. 14000 litri de apa curata per ora: puternica pompa submersibila cu aspirare de 1 mm, SP 6 Flat inox cu sensor de nivel si comutator auto/manual. Include prefiltru.,cod comanda: 1.645-505.0",Nou,,972.0,"823,00"
Karcher - Masina de maturat S 4 twin,1.766-360.0,"Masina de maturat Karcher S 4 twin p,entru curatenie rapida si usoara, fara efort.,cod comanda: 1.766-360.0",Nou,,894.0,"822,00"
Karcher - WD 4 S V-20/6/22 CAR (YSY) *EU,1.628-259.0,"Super-puternicul aspirator uscat-umed WD 4 Car este ideal pentru curatarea masinii. Dotat cu perii speciale, cu un container de plastic de 20 de litri cat si cu un filtru plat pliat.,cod comanda:,1.628-259.0",Nou,La comanda ,1030.0,"820,00"
Karcher - Curatitor cu abur SC 3 Upright EasyFix,1.513-300.0,"Curățarea profundă fără grijă utilizând aburi. Aparatul de curatat cu abur SC 3 Upright EasyFix este extrem de ușor de utilizat pe podele dure. De asemenea, elimină 99,99% din bacteriile obișnuite.,cod comanda: 1.513-300.0",Nou,,1059.0,"818,00"
Karcher - Masina de maturat S 4 Twin 2in1,1.766-365.0,"Masina de maturat Karcher ,S 4 Twin 2in1, p,entru curatenie rapida si usoara, fara efort.,cod comanda: 1.766-365.0,ACEASTA VERSIUNE VINE IN PLUS CU PERII  PENTRU MATURARE UMED/USCATA ",Nou,IN STOC ,1097.0,"799,00"
Karcher - Aspirator uscat - umed KWD 5 S V-25/5/22 (BSY) *EU,1.628-482.0,"KWD 5 S V-2 5/5/22 (BSY) *EU este un aspirator multifunctional extrem de puternic si eficient cu un recipient din otel inoxidabil de 25 litri, filtru pliabil intr-un cartus detasabil, precum si functie de suflare .,Cod de comanda:1.628-482.0",Nou,in stoc ,1176.0,"795,00"
Karcher - Trimmer pentru gazon LTR 18-30 battery set,1.444-311.0,"Setul cu trimmerul pentru gazon cu acumulator LTR 18-30 Battery Set este varianta optimă pentru margini și colțuri. ,Setul include un acumulator și un încărcător rapid.,cod comanda: 1.444-311.0",Nou,La comanda,802.0,"764,00"
Karcher - Bp 3 garden set pompa pentru gradina,1.645-357.0,"Setul de gradina BP 3 Garden Set Plus este gata de utilizare imediat, datorita furtunului de aspirare si a celui de gradina. Pompa rezistenta si puternica de gradina este ideala pentru udare, folosind apa din rezervoare/ cisterne.,cod comanda: 1.645-357.0",Nou,LA COMANDA -LIVRARE IN 4 ZILE,920.0,"761,00"
Karcher - Foarfeca de tuns gardul viu HGE 36-60,1.444-250.0,"Foarfeca de tuns gardul viu cu acumulator HGE 36-60 Battery este prevăzută cu un mâner rotativ la 180°, o perie pentru gardul viu și funcție de reglare a vitezei pe două niveluri.,Foarfeca vine fara baterie si incarcator,cod comanda: 1.444-250.0",Nou,La comanda,856.0,"752,00"
Karcher - Curatitor cu abur SC 2 Deluxe EasyFix,1.513-243.0,"Modelul de baza pentru curățarea cu abur fără substanțe chimice. Aparatul de curatat cu abur Kärcher SC 2 Deluxe EasyFix cu manerul iluminat cu LED pentru afișarea modului de funcționare.,cod comanda: 1.513-243.0",Nou,In stoc,957.0,"740,00"
Karcher - Aspirator uscat - WD 4 S V-20/5/22 (YSY) *EU, 1.628-250.0,"Aspirator multifunctional WD 4 Premium. Puternic si eficient din punct de vedere energetic. Cu un recipient robust din otel inoxidabil de 20 litri, filtru pliabil in cartusul detasabil si pozitie de parcare pentru pauzele de lucru. Varianta Premium vine in plus cu recipientul de inox,Cod de comanda:,1.628-250.0",Nou,La comanda ,931.0,"740,00"
Karcher - ASPIRATOR CENUSA AD 4 EU-II PREMIUM,1.629-731.0,"Pentru indepartarea eficienta si sigura a cenusei fara a intra in contact cu aceasta: noul aspirator uscat pentru cenusa AD 4 Premium, cu o putere de 600 W, un recipient metalic rezistent de 17 litri, un filtru de curatare si o eficienta energetica clasa A+.,cod comanda: 1.629-731.0",Nou,la comanda ,925.0,"730,00"
Karcher - Cleste pentru crengi TLO battery 18 32,1.444-020.0,"Tăierea crengilor printr-o apăsare de buton: cleştele pentru crengi cu acumulator taie cu ușurință ramurile cu diametru de până la 3 cm.,Clestele vine fara baterie si incarcator,cod comanda: 1.444-020.0",Nou,La comanda,823.0,"720,00"
Karcher - K3 POWER CONTROL APARAT DE SPALAT CU PRESIUNE,1.676-100.0,"K 3 Power Control cu pistol de pulverizare G 120 Q Power Control. Consultant prin intermediul aplicației, care oferă sfaturi practice pentru rezultate de curățare și mai eficiente.,cod comanda: 1.676-100.0",Nou,In stoc ,1023.0,"710,00"
Karcher - CURATITOR CU APA PORTABIL CU ACUMULATOR OC 3+ PET,1.680-018.0,"Pentru curățarea cu blândețe a animalelor de companie: Aparatul de curățat cu presiune cu baterie ,Li-Ion, și cu rezervor de apă. Accesoriile pentru animalele de companie asigură îngrijirea completă.,cod comanda: ,1.680-018.0",Nou,La comanda,770.0,"700,00"
Karcher - CURATITOR CU APA PORTABIL CU ACUMULATOR OC 3+ BIKE,1.680-017.0,"Perfect pentru spălarea bicicletelor in calatorie: aparatul de spălat cu presiune cu baterie ,Li-Ion,, rezervor de apă și presiune scăzută pentru suprafețe sensibile. Include accesorii pentru biciclete.,cod comanda: 1.680-017.0",Nou,La comanda,770.0,"700,00"
Karcher - CURATITOR CU APA PORTABIL CU ACUMULATOR OC 3+ADVENTURE,1.680-016.0,"Ideal pentru curățarea echipamentelor exterioare in calatorie: aparatul de spălat cu presiune Kärcher cu baterie ,Li-Ion, și rezervor de apă,cod comanda: , ,1.680-016.0",Nou,La comanda,770.0,"700,00"
