TITLE,MODEL,DESCRIPTION,CONDITION,STATUS,PRICE_LIST,PRICE
Karcher - Carucior metalic pentru furtun HT 80 M / Set,2.645-043.0,"Cadru metalic robust si anticorosiv si retractor. Maner ergonomic, antialunecare. Cu ghidaj pentru furtun si furca de impingere rabatabila. Manivela detasabila pentru o desfasurare si infasurare usoara. Se livreaza nemontat. Dotat cu furtun 1/2"" de 20 m, varf de reglare, 3 cuplaje universale pentru furtun Plus, 1 cuplaj universal pentru furtun Plus cu Aquastop si 1 racord pentru robinet G3/4. Cod de comanda:2.645-043.0",Nou,La comanda,790.0,"700,00"
Karcher - Ferastrau cu brat telescopic PSW 18 20,1.444-010.0,"Ferăstrăul cu braț telescopic PSW 18-20 Battery taie cu ușurință orice creangă până la înălțimi de 4 metri. Pentru o întreținere sigură a copacilor.,Ferăstrăul vine fara baterie si incarcator,cod comanda: 1.444-010.0",Nou,La comanda,811.0,"693,00"
Karcher - Masina de maturat S 4,1.766-320.0,"Masina de maturat Karcher S 4 p,entru curatenie rapida si usoara, fara efort.,cod comanda: 1.766-320.0",Nou,,750.0,"688,00"
Karcher - ASPIRATOR PENTRU GEAMURI WV 6 + KV 4,1.633-570.0,"Curățați ferestrele în cel mai scurt timp. Aparatul de șters cu vibrații KV 4 distribuie apa electric și vibrează, astfel îndepărtează murdăria și WV 6 aspira lichidul.,cod comanda: ,1.633-570.0",Nou,La comanda,892.0,"683,00"
Karcher - Aspirator uscat VC 2 FILTRU HEPA,1.198-105.0,"Ideal pentru apartamente sau case mai mici : Compact si usor de utilizat, aspiratorul cu sac, Karcher VC 2,cod comanda: 1.198-105.0",Nou,,875.0,"675,00"
Karcher - APARAT DE SPALAT CU PRESIUNE K 2 PREMIUM POWER CONTROL,1.673-630.0,"K 2 Premium Power Control apart de spalat cu presiune cu rezervor de detergent pentru murdărie ușoară. Cu sfaturi utile de curățare prin intermediul aplicației.,cod comanda: 1.673-630.0,Varianta Premium vine in plus cu:,Rezervorul de detergent foarte practic care faciliteaza aplicarea detergenților pe suprafețele dorite.",Nou,La comanda,865.0,"670,00"
Karcher - Foarfeca de tuns gardul viu cu prelungitor HGE 18-45,1.444-210.0,"Foarfeca de tuns gardul viu cu prelungitor PHG 18-45 Battery înlătură necesitatea unei scări atunci când vine vorba de garduri înalte. Capul de tăiere reglabil permite o flexibilitate ridicată.,Foarfeca vine fara baterie si incarcator,cod comanda: 1.444-210.0",Nou,La comanda,715.0,"670,00"
Karcher - APARAT DE SPALAT CU PRESIUNE K MINI,1.600-054.0,"Cel mai mic aparat de spălat cu presiune de la Kärcher îndepărtează murdăria în cel mai scurt timp și datorită dimensiunilor practice, poate fi transportat și depozitat cu ușurință.,cod comanda: ,1.600-054.0",Nou,La comanda,688.0,"665,00"
Karcher - Curatitor cu apa portabil cu acumulator OC 3 PLUS,1.680-030.0,"Aparatul de spălat cu presiune Kärcher cu baterie ,Li-Ion, și rezervor de apă pentru aplicații mobile. Ușor de transportat și depozitat. Cu jet de apa plat pentru suprafețe delicate.,cod comanda: 1.680-030.0,Varianta plus vine cu : rezervor de 7L",Nou,La comanda,721.0,"660,00"
Karcher - Aspirator uscat  VC 3 FILTRU HEPA,1.198-125.0,"Va scuteste de inlocuirea sacilor si de cumpararea altora noi: VC 3 Premium, aspirator cu tehnologie cyclone si cu cos colector transparent ce poate fi spalat.,cod comanda: 1.198-125.0",Nou,,855.0,"660,00"
Karcher - Pompa submersibila pentru apa murdara SP7 Dirt,1.645-504.0,"15500 litri pe ora, rezistenta si fiabila: pompa submersibila de apa murdara cu prefiltru integrat si intrerupator flotor reglabil pe inaltime pentru o mai mare flexibilitate,cod comanda: 1.645-504.0",Nou,,799.0,"650,00"
Karcher - Aparat de spalat cu acumulator OC 3,1.680-015.0,"Aparatul de spalat Karcher OC 3 cu acumulator litiu-ion si rezervor de apa pentru aplicatii mobile. Usor de transportat si depozitat. Cu jet plat pentru curatarea suprafetelor delicate.,cod comanda: 1.680-015.0",Nou,La comanda,687.0,"630,00"
Karcher - Curatitor cu abur SC2 Easyfix,1.512-050.0,"Aparatul de curatat cu abur Kärcher SC 2 este perfect pentru curatarea fara substante chimice, igienizand suprafetele dure din casa.,cod comanda: 1.512-050.0",Nou,In stoc ,659.0,"630,00"
Karcher - Bp 1 SET POMPA DE BUTOI,1.645-465.0,"BP 1 Barrel Set - inovator: Pompa cilindrica cu comutator pornit / oprit direct pe marginea tamburului. Gata de utilizare imediat, datorită furtunului de gradina suplimentar pentru udare convenabila, cu apă de ploaie.,cod comanda: ,1.645-465.0",Nou,LA COMANDA -LIVRARE IN 4 ZILE,810.0,"625,00"
Karcher - Curatitor cu apa sub presiune Kärcher K3,1.601-888.0,"Presiune ideală pentru folosirea ocazională si murdărie ușoară. ,Presiune : 120 de bari,Pentru curatarea cu spuma puternica va recomandam sa achizitionati accesoriul Fj 6 (Pentru autoturisme, motociclete, etc. ),click aici pentru naviga spre produs!,cod comanda : 1.601-888.0",Nou,in stoc ,845.0,"620,00"
Karcher - Aspirator pentru geamuri profesional WV 10,1.633-550.0,"Multumita design-ului inovator, noul model profesional de aspirator de geamuri, WVP 10, curata fara restrictii suprafetele plate si netede pe verticala, orizontala cat si deasupra capului.,cod comanda: , 1.633-550.0",Nou,In stoc ,776.0,"610,00"
Karcher - Motocoasa GBC 52,GBC52,"Se utilizează în principal pentru tăierea suprafețelor neuniforme .,cod comanda: ,GBC52",Nou,,950.0,"600,00"
Karcher - Trimmer pentru gazon LTR 18-25 battery set,1.444-301.0,"Trimmerul pentru gazon cu acumulator LTR 18-25.  Ușor, ergonomic și simplu de utilizat.,Battery set include un acumulator și un încărcător.,cod comanda: 1.444-301.0",Nou,La comanda,653.0,"598,00"
Karcher - BP 3 garden pompa pentru gradina,1.645-351.0,"Pompa de gradina rezistenta si puternica BP 3 Garden este perfecta pentru udarea ecologica si economica a gradinii folosind apa din surse alternative, cum ar fi cisterne sau rezervoare.,cod comanda: ,1.645-351.0",Nou,IN STOC ,762.0,"589,00"
Karcher - Curatitor cu apa sub presiune K2 Compact Home,1.673-503.0,"Aparatul de spalat cu presiune Karcher K 2 Compact Home este ideal pentru îndepărtarea murdăriei normale, ușor de depozitat și transportat și include un Kit Home cu agent de curățare a teraselor ""Patio & Deck"" si accesoriul T 150,cod comanda: 1.673-503.0",Nou,Produsul nu mai este disponibil,752.0,"580,00"
Karcher - Aspirator cenusa Karcher AD 2 EU, 1.629-711.0,"Noul aspirator uscat pentru cenusa, cu o putere de 600 W si un recipient metalic rezistent de 14 litri. Ideal pentru indepartarea eficienta si sigura a cenusei.,cod comanda: ,1.629-711.0",Nou,La comanda ,744.0,"575,00"
Karcher - Pompa submersibila pentru apa murdara Sp5 box,1.645-507.0,"Pompa submersibila Pump Box pentru ugente ca inundatii sau maree: cu pompa de apa murdara, furtun de tesatura si carcasa de transport cu ochiuri ce poate fi utilizata ca prefiltru.,cod comanda: 1.645-507.0",Nou,,633.0,"568,00"
Karcher - APARAT DE SPALAT CU PRESIUNE K2 POWER CONTROL,1.673-600.0,"K2 Power Control pentru curățarea bicicletelor, uneltelor de grădină sau a mobilierului de grădină. Consultant prin intermediul aplicației Kärcher Home & Garden,cod comanda: ,1.673-600.0",Nou,La comanda,710.0,"560,00"
Karcher - Pompa submersibila pentru apa murdara SP5 Dual,1.645-580.0,"Pompeaza apa curata sau murdara pana la 9500l/h. Robusta pana in cel mai mic detaliu, pompa submersibila SP 5 Dual are functie 2-in-1 putand evacua apa pana la nivelul de 1mm.,cod comanda: 1.645-580.0",Nou,,650.0,"555,00"
Karcher - Furtun Primo Flex® Plus (3/4'' - 50m),2.645-149.0,"50 m de furtun de gradina de calitate plus PrimoFlex® ce contine fibre DuPontTM Kevlar® (3/4""). Rezistent la presiune, impletitura consolidata. Nu este daunator pentru sanatate. Presiune exploziva: 45 bari. Interval de temperatura de operare extins de la -20 la 65ºC.,Cod de comanda:2.645-149.0",Nou,,560.0,"554,13"
Karcher - Bp 2 Pompa de irigare pentru casa si gradina,1.645-350.0,"Puternica si rezistenta: pompa de gradina BP 2 Garden este solutia ideala de nivel incepator pentru udarea ecologica a gradinii folosind surse alternative de apa cum ar fi cisterne, rezervoare, etc.,cod comanda:,1.645-350.0",Nou,,618.0,"540,00"
Karcher - Aspirator uscat - WD 3 S V-17/4/20 (YSY) *EU,1.628-135.0,"Aspiratorul multifunctional WD 3 Premium este echipat cu un container de 17 litri din otel inoxidabil, robust si rezistent la coroziune, un filtru cu cartus precum si accesorii noi.,Varianta premium vine in plus cu recipientul de inox ,Cod de comanda:1.629-863.0",Nou,,660.0,"539,00"
MAKITA POMPA SUBMERSIBILA PF1110,PF1110 ,PF1110 - Pompă sumersibilă 1100W 15000 l/h Pompă submersibilă pentru apă murdară ideală pentru golirea apei murdare din iazuri de grădină și bazine mari.,Nou,Produsul nu mai este disponibil,797.0,"535,00"
Karcher - Aspirator de geamuri WV5 PREMIUM Non Stop Cleaning Kit *EU,1.633-447.0,Cod de comanda: 1.633-447.0,Nou,in stoc ,668.0,"530,00"
Karcher - Foarfeca de tuns gardul viu HGE 18-45,1.444-230.0,"Greutate redusă pentru o muncă fără efort: foarfeca de tuns gardul viu cu acumulator HGE 18-45 Battery cu lamă diamantată pentru o tăiere precisă.,Foarfeca vine fara baterie si acumulator,cod comanda: 1.444-230.0",Nou,La comanda,593.0,"523,00"
Karcher - Foarfeca de tuns iarba si gardul viu GSH 18 20,1.444-200.0,"Foarfeca de tuns iarba și gardul viu cu acumulator GSH 18-20 Battery este ideală pentru a tăia cu precizie iarba de pe margini și pentru a da formă arbuștilor.,Foarfeca vine fara baterie si incarcator,cod comanda: 1.444-200.0",Nou,La comanda,595.0,"507,00"
Karcher - ASPIRATOR PENTRU GEAMURI WV 1 + KV 4,1.633-209.0,"Curățarea geamurilor nu a fost niciodată atât de ușoară: mai întâi, îndepărtați murdăria folosind aparatul de sters suprafetele netede, KV 4 cu vibratii care distribuie apa electric și apoi aspirați apa murdară folosind aspiratorul de geamuri WV 1.,cod comanda: 1.633-209.0",Nou,,666.0,"498,00"
Karcher - Trimmer pentru gazon LTR 36-33,1.444-350.0,"Iarba și buruienile greu de îndepărtat nu au nicio șansă în fața trimmerului pentru gazon LTR 36-33 Battery.,Masina vine fara baterie si incarcator,cod comanda: 1.444-350.0",Nou,La comanda,606.0,"498,00"
Karcher - Suflanta pentru frunze LBL 4,1.445-150.0,"Puternică și mobilă: Suflanta de frunze fără fir de 36 V, cu reglarea puterii în 2 trepte, atinge o viteză a aerului de max. 250 km / h.,Suflanta vine fara baterie si incarcator,cod comanda: 1.445-150.0",Nou,La comanda,571.0,"490,00"
Karcher - Furtun Primo Flex® Premium (1/2'' - 50m),2.645-151.0,"50 m de furtun de gradina de calitate Premium PrimoFlex® ce contine fibre DuPontTM Kevlar® (1/2""). Tehnologie dublu-consolidata brevetata. Nu este daunator pentru sanatate. Presiune exploziva: 50 bari. Interval de temperatura de la -20 la 65ºC.,Cod de comanda:2.645-151.0",Nou,La comanda ,490.0,"481,60"
Karcher - Pompa submersibila pentru apa murdara SP5 Dirt,1.645-503.0,"Pompeaza rapid si transporta pana la 9500 litri de apa murdara pe ora: cu rezistenta pompa de apa murdara SP 5 Dirt cu intrerupator flotor reglabil pe inaltime pentru o mai mare flexibilitate,cod comanda: 1.645-503.0",Nou,IN STOC ,590.0,"480,00"
Karcher - Aparat pentru indepartarea buruienilor WRE 5,1.445-244.0,"Pentru îndepărtarea mușchiului și a buruienilor de pe suprafețele dure - aparatul pentru îndepărtarea buruienilor WRE 18-55 are o perie inovatoare care se schimbă ușor, fără unelte.,Masina vine fara baterie si incarcator,cod comanda: 1.445-244.0",Nou,La comanda,598.0,"477,00"
Karcher - KWD 3 INOX   *EU,1.628-446.0,"Aspiratorul multifunctional KWD 3 INOX  puternic si eficient din punct de vedere energetic este echipat cu un recipient din plastic de 17 litri, un filtru pentru apa , precum si accesorii noi.,Cod de comanda:1.628-446.0,VARIANTA CU CUVA DE INOX ARE FILTRU INCLUS SI 5 SACI ",Nou,IN TOC ,570.0,"460,00"
Karcher - Pompa de butoi Bp 1,1.645-460.0,"BP 1 Barrel - pompa cu rezervor inovatoare cu buton pornire/oprire pe accesoriul rezervorului. Pentru udare inteligenta cu apa de ploaie bogata in nutrienti. Economie de apa potabila + bani.,cod comanda: ,1.645-460.0",Nou,La comanda ,542.0,"460,00"
Karcher - Curatitor cu abur SC1 Easy fix,1.516-330.0,"Aparatul de curatat cu abur Kärcher SC 1 EasyFix cu tevi de prelungire si duza pentru podele EasyFix este solutia perfecta pentru curatenie rapida fara detergenti.,cod comanda: 1.516-330.0",Nou,,482.0,"460,00"
Karcher - Aspirator de geamuri WV 6 Plus *EU, 1.633-510.0,"Chiar mai flexibil în ceea ce privește utilizarea cu tehnologia inovatoare a lamelei, WV 6 Plus cu acumulator pentru geamuri curate, fără murdărie și dungi în cel mai scurt timp.,cod comanda: 1.633-510.0",Nou,In stoc ,586.0,"450,00"
Karcher - Programator digital ST6 ecologic,2.645-213.0,"Computerul de irigare ecologica ST6 SentoTimer inteligent are la baza cererea de apa a plantelor si iriga tinand cont de controlul umiditatii, cu ajutorul unui senzor radio.,Cod de comanda:2.645-213.0",Nou,La comanda,537.0,"430,00"
Karcher - Pompa submersibila pentru apa murdara NEPTUN INOX,NEPTUN INOX,Pompa poate fi utilizată eficient pentru transportarea apei uzate brute cu conţinut de impurităţi de pe şantiere sau a apei cu conţinut de particule flotante şi obiecte solide.,Nou,,560.0,"429,00"
Karcher - Aspirator umed - uscat Wd 1,1.198-300.0,"Nu cunoaște limitele, aspiratorul multifunctional WD 1 cu baterie de 18 V reîncărcabila, cu accesorii speciale pentru curățare. ,Bateria nu este inclusă,cod comanda:1.198-300.0",Nou,La comanda,484.0,"427,00"
Karcher - Carucior metalic pentru furtun HT 80 M,2.645-042.0,"Cadru metalic robust, anticoroziv si retractor. Maner ergonomic, cu sistem antialunecare. Cu ghidaj pentru furtun si furca de impingere rabatabila. Manivela detasabila pentru o desfasurare si infasurare usoara. Se livreaza nemontat.,Cod de comanda:2.645-042.0",Nou,,445.0,"400,00"
Karcher - Aspirator de geamuri WV5 Premium Plus,1.633-453.0,"Curatitorul de geamuri cu acumulator WV 5 Premium asigura curatarea imediata a geamurilor, fara urme si fara picurare. Acumulatorul optional permite curatarea continua.,cod comanda: 1.633-453.0",Nou,,418.0,"398,00"
MAKITA - POMPA SUBMERSIBILA PF0610,PF0610,"PF0610 - Pompă sumersibilă 550W 10800 l/h ,Pompă submersibilă ideală pentru bazine mari de apă murdară și beciuri inundate.",Nou,,594.0,"379,00"
Karcher - Matura cu acumulator KB 5,1.258-000.0,"Gata de utilizare, mai rapid decat un aspirator: matura electrica fara fir pentru o curatare comoda de intretinere. Randament de curatare deosebit in cele mai mici locuri.,cod comanda: 1.258-000.0",Nou,,480.0,"370,00"
Karcher - Pompa submersibila pentru apa murdara SP3 Dirt,1.645-502.0,"Pompa fiabila de transport si circulare a apei curate sau murdare cu o capacitate de pana la 7000 l/h: SP 3 Dirt cu comutator flotor,cod comanda: 1.645-502.0",Nou,,424.0,"365,00"
Karcher - Aspirator uscat - umed WD2,1.628-000.0,"Aspiratorul multifuncțional WD 2 este puternic și eficient din punct de vedere energetic este dotat cu un recipient din plastic cu capacitatea de 12 litri, robust și rezistent la lovituri și reprezintă dispozitivul ideal la utilizare.,Cod de comanda:1.628-000.0",Nou,la comanda ,455.0,"360,00"
Karcher - Suflanta pentru frunze LBL 2,1.445-100.0,"Suflanta puternică de 18 V de la Kärcher atinge viteza aerului de 210 km / h și convinge cu o manevrabilitate ergonomică și un echilibru bun.,Suflanta vine fara baterie si incarcator,cod comanda: 1.445-100.0",Nou,La comanda,360.0,"360,00"
Karcher - Trimmer pentru gazon LTR 18-30,1.444-310.0,"Trimmerul pentru gazon cu acumulator LTR 18-30 Battery este proiectat astfel încât să fie cât mai ușor de utilizat, asigură o tăiere uniformă în fiecare colț al grădinii și pe margini.,Masina vine fara baterie si incarcator,cod comanda: 1.444-310.0",Nou,La comanda,415.0,"360,00"
Karcher - Pompa submersibila pentru apa murdara CT 2274,CT2274,"În cazul inundaţiilor sau a căminelor inundate de apes ubterane, pentru drenarea altor spaţii inundate, pentru irigarea grădinilor prin inundare,cod comanda: ,CT2274",Nou,,500.0,"350,00"
Karcher - Aparat de geamuri KV 4,1.633-920.0,"Aparatul KV 4 cu vibratii elimină fără efort murdăria de pe suprafețele netede. Apa distribuită electric si vibrațiile fac curatatul clasic un lucru din trecut.,cod comanda: 1.633-920.0",Nou,,458.0,"350,00"
Karcher - Carucior pentru furtun HT 4.520 si furtun,2.645-168.0,"Carucior pentru furtunuri foarte mobil cu suport pentru accesorii si carlig de depozitare. Cu maner pentru ajustarea inaltimii, piese de prindere unghiulare pentru a evita incovoierea furtunului, cric pentru roti si functie de pliere pentru spatiu redus de depozitare. Complet asamblat.,Cod de comanda:2.645-168.0",Nou,La comanda,398.0,"349,00"
Karcher - ASPIRATOR PENTRU GEAMURI WV 2 PLUS N,1.633-212.0,"Manevrare ușoară, fără urme datorită lamelei de aspirare și este extrem de eficient. Cu aspiratorul de geamuri de la Kärcher, geamurile sunt strălucitoare în cel mai scurt timp.,cod comanda: ,1.633-212.0",Nou,,392.0,"330,00"
Karcher - Tambur pentru furtun Premium HR 7.315 Set 1/2',2.645-164.0,"Statie de irigare pentru depozitarea practica si compacta a furtunurilor si a accesoriilor de gradina. Cu cilindru demontabil, posibilitate de depozitare pentru duze, pistoale de pulverizare si tevi de pulverizare, precum si cutie de depozitare spatioasa. Complet echipata.,Cod de comanda:2.645-164.0",Nou,La comanda,0.0,"330,00"
Karcher - Pompa submersibila pentru apa curata SP2 Flat,1.645-501.0,"Pana la 6000 l/h si aspira apa pana la 1 mm, lasand suprafata uscata ca dupa stergerea cu mopul: pompa submersibila SP 2 Flat este modelul entry-level compact pentru apa curata sau usor murdara.,cod comanda: 1.645-501.0",Nou,la comanda ,385.0,"327,00"
Karcher - KWD 3 V-17/4/20/F (BYY) *EU,1.628-442.0,"Aspiratorul multifunctional KWD 3 puternic si eficient din punct de vedere energetic este echipat cu un recipient din plastic de 17 litri, un filtru pentru apa , precum si accesorii noi.,Cod de comanda:1.628-442.0",Nou,la comanda ,386.0,"309,00"
Karcher - Carucior pentru furtun HT 3.420 Kit 1/2',2.645-166.0,"Carucior compact pentru furtunuri cu maner pentru ajustarea inaltimii, piesa de prindere unghiulara pentru furtun, cric pentru roti si functia inovatoare de pliere pentru depozitarea compacta. Complet asamblat.,Cod de comanda:2.645-166.0",Nou,La comanda,0.0,"300,00"
Karcher - ASPIRATOR PENTRU GEAMURI WV 2 Plus D500 *EU,1.633-493.0,"Manevrare ușoară, fără urme datorită lamelei de aspirare și este extrem de eficient. Cu aspiratorul de geamuri de la Kärcher, geamurile sunt strălucitoare în cel mai scurt timp.,cod comanda: 1.633-493.0",Nou,IN STOC ,430.0,"299,00"
Karcher - Pompa submersibila pentru apa murdara SP1 Dirt,1.645-500.0,"Robusta si de incredere: pompa submersibila SP 1 Dirt cu o capacitate de pompare de max. 5500 l/h cu flotor este modelul compact entry-level potrivit pentru pompare si circulare a apei murdare,cod comanda: 1.645-500.0",Nou,la comanda ,380.0,"290,00"
Karcher - Pompa submersibila pentru apa murdara CT 4274,CT4274,"În cazul inundaţiilor sau a căminelor inundate de ape subterane, pentru drenarea altor spaţii inundate, pentru irigarea grădinilor prin inundare,cod comanda: CT4274",Nou,,380.0,"287,00"
Karcher - Trimmer pentru gazon LTR 18-25,1.444-300.0,"Ergonomic la prindere, cu o greutate redusă și ușor de utilizat: trimmerul pentru gazon cu acumulator LTR 18-25 Battery.,Masina vine fara baterie si incarcator,cod comanda: 1.444-300.0",Nou,In stoc ,323.0,"285,00"
Karcher - Pompa submersibila pentru apa curata CT 3674,CT3674,"În cazul inundaţiilor sau a căminelor inundate de ape subterane, pentru drenarea altor spaţii inundate, pentru irigarea grădinilor prin inundare,cod comanda: CT3674",Nou,,369.0,"284,00"
Karcher - Pompa submersibila pentru apa curata CT 4274W,CT4274W,"În cazul inundaţiilor sau a căminelor inundate de ape subterane, pentru drenarea altor spaţii inundate, pentru irigarea grădinilor prin inundare,cod comanda: ,CT4274 W",Nou,,360.0,"277,00"
Karcher - Pompa submersibila pentru apa murdara CT 3274,CT3274,"În cazul inundaţiilor sau a căminelor inundate de ape subterane, pentru drenarea altor spaţii inundate, pentru irigarea grădinilor prin inundare,cod comanda: CT3274",Nou,,351.0,"270,00"
Karcher - Carucior pentru furtun HT 4.500,2.645-170.0,"Carucior pentru furtunuri foarte mobil cu suport pentru accesorii si carlig de depozitare. Cu maner pentru ajustarea inaltimii, piese de prindere unghiulare pentru a evita incovoierea furtunului, cric pentru roti si functie de pliere pentru spatiu redus de depozitare. Complet asamblat.,Cod de comanda:2.645-170.0",Nou,La comanda,0.0,"260,00"
MAKITA - POMPA SUBMERSIBILA PF0410,PF0410,"PF0410 - Pompă sumersibilă 400W 8400 l/h ,Pompă submersibilă pentru apă murdară recomandată pentru golirea apei murdare din beciuri inundate și iazuri de grădină.cu o dimensiune maximă a particulelor admise de 35mm.",Nou,,404.0,"259,00"
Karcher - Pompa submersibila pentru apa curata CT 3274W,CT3274W,"În cazul inundaţiilor sau a căminelor inundate de ape subterane, pentru drenarea altor spaţii inundate, pentru irigarea grădinilor prin inundare,cod comanda: CT3274W",Nou,,320.0,"246,00"
Karcher - Tambur pentru furtun Premium HR 7.300,2.645-163.0,"Statie de irigare pentru depozitarea practica si compacta a furtunurilor si a accesoriilor de gradina. Cu cilindru demontabil, posibilitate de depozitare pentru duze, pistoale de pulverizare si tevi de pulverizare, precum si cutie de depozitare spatioasa.,Cod de comanda:2.645-163.0",Nou,La comanda,0.0,"246,00"
Karcher - Aparat de curatat gheata EDI 4,1.598-900.0,"Dispozitivul EDI 4 cu acumulator pentru indepartarea ghetii de pe parbriz si de pe geamurile autovehiculelor.,cod comanda: 1.598-900.0",Nou,,236.0,"234,00"
