TITLE,MODEL,DESCRIPTION,CONDITION,STATUS,PRICE_LIST,PRICE
Karcher - Furtun Primo Flex® (3/4'' - 25m),2.645-142.0,"Furtun de gradina de calitate PrimoFlex® (3/4"") 25 m. Rezistent la presiune, impletitura consolidata. Nu este daunator pentru sanatate. Presiune exploziva: 24 bari. Interval de temperatura de la -20 la 65ºC.,Cod de comanda:2.645-142.0",Nou,,250.0,"228,00"
Karcher - Cutie compacta de furtunuri CR 3.110 Balcony,2.645-210.0,"Cutie de furtun compact pentru irigarea balcoanelor, a teraselor de pe acoperisuri si a gradinilor mici. Bobinare si debobinare convenabila si rapida. Ideala pentru depozitarea acasa, in spatii reduse.,Cod de comanda:2.645-210.0",Nou,La comanda,0.0,"220,00"
Karcher - Aspersor oscilant OS 5.320 SV,2.645-135.0,"Aspersor oscilant OS 5.320 SV cu control de acoperire a latimii si protectie impotriva improscarii pentru o aliniere convenabila. Pentru suprafete medii/mari de pana la 320 m2. Control ajustabil al debitului (0-max.).,Cod de comanda:2.645-135.0",Nou,La comanda,0.0,"200,00"
Karcher - Furtun Primo Flex® (1/2'' - 50m),2.645-139.0,"Furtun de gradina de calitate PrimoFlex® (1/2"") 50 m. Rezistent la presiune, impletitura consolidata. Nu este daunator pentru sanatate. Presiune exploziva: 24 bari. Interval de temperatura de la -20 la 65ºC.,Cod de comanda:2.645-139.0",Nou,,231.0,"199,00"
Karcher - Furtun Primo Flex® Premium (1/2'' - 20m),2.645-150.0,"20 m de furtun de gradina de calitate plus PrimoFlex® ce contine fibre DuPontTM Kevlar® (1/2""). Tehnologie dublu-consolidata brevetata. Nu este daunator pentru sanatate. Presiune exploziva: 50 bari. Interval de temperatura de la -20 la 65ºC.,Cod de comanda:2.645-150.0",Nou,,195.0,"192,39"
Karcher - Dus de gradina,2.645-181.0,"Solutia de gradina 2 in 1: Chiar daca este utilizata ca un dus minunat sau ca o teava de pulverizare complet acoperita pentru irigarea eficienta a plantelor, dusul de gradina poate fi montat rapid si ascuns intr-un spatiu mic.,Cod de comanda:2.645-181.0",Nou,La comanda,0.0,"178,00"
Karcher - Set furtun de absorbtie,2.645-241.0,"Setul de furtunuri de picurare gata de conectare (include filtru si piesa finala) este in special recomandat pentru irigarea eficienta a tufisurilor si gardurilor vii, datorita aplicarii uniforme.,Cod de comanda:2.645-241.0",Nou,La comanda,0.0,"170,00"
Karcher - Set de furtunuri 1/2'' - 20m,2.645-115.0,"Set de furtunuri cu furtun standard de 20 m (1/2""), pistol de pulverizare, racord de robinet cu filet 3/4"" cu reducator cu filet 1/2"", racord de furtun universal si racord universal cu Aqua Stop.,Cod de comanda:2.645-115.0",Nou,,170.0,"168,23"
Karcher - Aspersor oscilant OS 5.320 S,2.645-134.0,"Aspersor oscilant OS 5.320 pentru irigarea suprafetelor si gradinilor medii si mari. Control ajustabil al debitului (0-max.). Acoperire maxima: 320 m2,Cod de comanda:2.645-134.0",Nou,La comanda,0.0,"164,00"
Karcher - Set furtunuri in forma de spirala,2.645-178.0,"10 m de furtun in spirala, pistol de pulverizare multifunctional, 1 x racord de furtun cu protectie impotriva incovoierii, 1 x racord de furtun cu protectie impotriva incovoierii si Aqua Stop, adaptor de robinet G4/4, adaptor de robinet de alama pentru instalatii interne, consola de perete.,Cod de comanda:2.645-178.0",Nou,,161.0,"158,92"
Karcher - Furtun de absorbtie,2.645-228.0,"Datorita aplicarii uniforme, furtunul de absorbtie cu lungimea de 25 m este perfect pentru irigarea eficienta a gardurilor vii si a tufisurilor. Furtunul nu contine ftalati si poate fi prelungit pana la 50 m.,Cod de comanda:2.645-228.0",Nou,La comanda,149.0,"150,00"
Karcher - Micro set de irigare,2.645-239.0,"Setul de duze contine coliere variate de pulverizare, etansare si anti-picurare pentru Kärcher Rain System®, prelungind astfel in mod eficient sistemul de irigare.,Cod de comanda:2.645-239.0",Nou,,150.0,"144,04"
Karcher - Set demaror furtun in forma de spirala,2.645-179.0,"10 m de furtun in spirala, pistol de pulverizare multifunctional, 1 x racord de furtun cu protectie impotriva incovoierii, 1 x racord de furtun cu protectie impotriva incovoierii si Aqua Stop, adaptor de robinet G3/4.,Cod de comanda:2.645-179.0",Nou,,150.0,"144,04"
Karcher - Distribuitor cu 3 cuplaje,2.645-200.0,"Distribuitor cu 3 cuplaje pentru 3 racorduri de apa independente, reglabile individual. Ideal pentru conectarea a doua furtunuri la un singur robinet. (racord de robinet G1, piesa de reducere G3/4).,Cod de comanda:2.645-200.0",Nou,,146.0,"144,04"
"Karcher - Set furtunuri 15m, cu suport pentru perete",2.645-114.0,"Furtunurile noastre sunt rezistente. Furtunurile de gradina din linia noastra de irigare se prezinta ca fiind extrem de flexibile, robuste si fara pericol de a se indoi. Avantajele lor: durata lunga de viata si manuire usoara. Seturi de furtunuri atractive completeaza oferta Kärcher in acest segment.,Cod de comanda:2.645-114.0",Nou,,141.0,"137,54"
Karcher - Programator manual pentru irigare WT 2,2.645-209.0,"Distribuitor cu 3 cuplaje, inclusiv ceas de irigare. Irigarea se opreste automat atunci cand timpul selectat s-a scurs (max. 120 minute). Dotat cu racord de robinet G1 si piesa de reducere G3/4.,Cod de comanda:2.645-209.0",Nou,La comanda,195.0,"124,00"
Karcher - Tija de pulverizare Premium,2.645-137.0,"Teava de pulverizare Premium robusta, ergonomica si durabila cu numeroase caracteristici. Pentru irigarea zonelor de dimensiuni mici/medii. Ideal pentru numeroase utilizari - inclusiv pentru cosurile agatate.,Cod de comanda:2.645-137.0",Nou,,0.0,"112,00"
Karcher - Pistol de pulverizat metalic multifunctional Premium,2.645-271.0,Cod de comanda:2.645-271.0,Nou,La comanda,0.0,"110,00"
Karcher - Set pistol de pulverizat multifunctional Plus,2.645-290.0,Cod de comanda:2.645-290.0,Nou,La comanda,0.0,"102,00"
Karcher - Furtun Primo Flex® (1/2'' - 20m),2.645-138.0,"Furtun de gradina de calitate PrimoFlex®, durabil, fara incovoiere, (1/2""), 20 m. Rezistent la presiune, impletitura consolidata. Nu este daunator pentru sanatate. Presiune exploziva: 24 bari. Interval extins de temperatura de operare de la -20 la 65ºC.,Cod de comanda:2.645-138.0",Nou,,99.0,"96,62"
Karcher - Aspersor oscilant OS 3.220,2.645-133.0,"Aspersor oscilant OS 3.220 pentru irigarea suprafetelor si gradinilor medii si mari. Ajustare infinita a acoperirii. Sistem deosebit de durabil. Acoperire maxima: 220 m2,Cod de comanda:2.645-133.0",Nou,La comanda,0.0,"95,00"
Karcher - Set de racord pentru furtun,2.645-240.0,"Setul de racordare contine piese diverse in T, I si finale, care extind Kärcher Rain System® si ofera oportunitati de racordare pentru furtunurile Kärcher Rain System®. ,Cod de comanda:2.645-240.0",Nou,La comanda,0.0,"92,00"
Karcher - Pistol de pulverizat multifunctional Plus,2.645-269.0,Cod de comanda:2.645-269.0,Nou,,0.0,"90,00"
Karcher - Pistol de pulverizat metalic Premium,2.645-270.0,Cod de comanda:2.645-270.0,Nou,La comanda,0.0,"90,00"
Karcher - Tija de pulverizare Plus,2.645-158.0,"Lance de pulverizare robusta, ergonomica si durabila cu numeroase caracteristici de inalta calitate. Cu cap flexibil de pulverizare (180º) si 6 modele de pulverizare. Pentru irigarea zonelor de dimensiuni mici/medii. Pentru toate aplicatiile de irigare a gradinilor, de la irigarea straturilor de flori sau legume pana la cea a ghivecelor agatate.,cod comanda: 2.645-158.0",Nou,La comanda,0.0,"89,00"
Karcher - Aspersor pulsatoriu cu rotatie completa PS 300,2.645-023.0,"Pentru suprafete mari si gradini. Unghi de stropire reglabil, fara trepte, de la 30° la 360° si de sus in jos. Varf ascutit robust pentru sol denivelat sau dur. Sistem clic potrivit tuturor marcilor!,Cod de comanda:2.645-023.0",Nou,,0.0,"80,00"
Karcher - Furtun de absorbtie,2.645-229.0,"Furtunul de absorbtie cu lungimea de 10 m este perfect pentru irigarea eficienta a gardurilor vii si a tufisurilor datorita unei aplicari uniforme. Furtunul nu contine ftalati si poate fi prelungit pana la 50 m.,Cod de comanda:2.645-229.0",Nou,La comanda,0.0,"78,00"
"Karcher - Lance pentru udat, 6 pozitii",2.645-157.0,"Lance de pulverizare robusta, ergonomica si durabila cu numeroase caracteristici de inalta calitate. Pentru irigarea zonelor mici/medii. Ideala pentru numeroase rezervoare de irigare. Cu 6 moduri de pulverizare.,cod comanda: 2.645-157.0",Nou,La comanda,0.0,"70,00"
Karcher - Furtun Kärcher Rain System®,2.645-227.0,"Furtunul Kärcher Rain System® alimenteaza Kärcher Rain System® cu apa. Diferite componente ajustabile de aplicare pot fi fixate direct pe furtun.,Cod de comanda:2.645-227.0",Nou,La comanda,0.0,"69,00"
Karcher - Set pistol de pulverizat,2.645-289.0,Cod de comanda:2.645-289.0,Nou,,72.0,"66,00"
Karcher - SACI FILTRANTI DIN FLEECE PENTRU WD3,2.863-314.0,Set de saci din material textil pentru aspiratoarele umed udcate din categoria WD3 .Contine 4 bucati / set ,Nou,in stoc ,77.0,"65,00"
Karcher - Aspersor circular RS 120/2,2.645-020.0,"Aspersor circular cu 2 brate. Pentru suprafete medii si gradini. Unghi de stropire reglabil. Sistem clic potrivit tuturor marcilor!,Cod de comanda:2.645-020.0",Nou,,0.0,"63,00"
Karcher - Pistol de pulverizat Plus,2.645-268.0,Cod de comanda:2.645-268.0,Nou,,0.0,"63,00"
Karcher - Placa cu senzor de inlocuire,2.645-242.0,"Senzor de înlocuire tampoane pentru eco SensoTimer ST6! ogic și eco ST6 Duo! Ecogic, pentru a menține funcționarea optimă a sistemului, în orice moment. Tampoanele de senzori trebuie schimbate o dată pe an.,cod comanda: 2.645-242.0",Nou,La comanda,0.0,"56,18"
Karcher - Set de racordare,2.645-122.0,"Set de racord: racord de furtun cu filet 3/4"" cu reducator de filet 1/2"", doua racorduri universale de furtunuri si 1,5 m de furtun Primo Flex® ce contine fibre DuPontTM Kevlar® (5/8""). Pentru conectarea caruciorului de furtun si a tamburului la robinet.,Cod de comanda:2.645-122.0",Nou,,59.0,"55,71"
Karcher - Suport furtun Plus,2.645-161.0,"Carlig Plus robust pentru furtunuri, pentru montarea usoara pe perete. Depozitare practica si compacta a furtunului. Cu cutie de depozitare pentru duze, pistoale de pulverizare, piese de prindere si manusi de gradinarit. Ideal pentru toate furtunurile obisnuite. Cod de comanda:2.645-161.0",Nou,La comanda,0.0,"53,00"
Karcher - Pistol de pulverizat multifunctional plus,2.645-266.0,Cod de comanda:2.645-266.0,Nou,La comanda,0.0,"53,00"
Karcher - Spuma activa auto concentrata LIGHT Grass 5Kg,Grass Light 5kg,"Active Foam Light este o spuma activa auto usor concentrata, alcalina destinata spalarii, fara contact, a autovehiculelor. indeparteaza cu usurinta praful, murdaria, uleiul, urme de insecte. Se spala cu usurinta, si nu deterioreaza aliajele de metale neferoase. Ideal pentru spalarea autovehiculelor in timpul verii. Contine aditivi anti-coroziune.",Nou,In stoc ,0.0,"52,00"
Karcher - Conector universal Aqua Stop On-Off,2.645-198.0,"Supapa de control ce se plaseaza intre furtun si aspersor. Pentru controlul continuu al debitului de apa variabil de la 0 la max. Include un cuplaj dublu pentru conectarea a doua furtunuri.,Cod de comanda:2.645-198.0",Nou,,50.0,"48,26"
Karcher - Micro-duza pentru pulverizare,2.645-236.0,"Colierele de pulverizare cu indicator integrat pot fi fixate oriunde pe furtunul Kärcher Rain System®. Micro-pulverizatorul ajustabil poate fi reglat conform cerintelor.,Cod de comanda:2.645-236.0",Nou,La comanda,0.0,"48,00"
Karcher - Reducator de presiune si filtru de particule,2.645-226.0,"Reducatorul de presiune cu filtru reduce presiunea de intrare de la max. 12 bari la o presiune optima de 4 bari pentru Kärcher Rain System®. Filtrul protejeaza Kärcher Rain System® de particulele de murdarie.,Cod de comanda:2.645-226.0",Nou,La comanda,0.0,"48,00"
Karcher - Aspersor multifunctional cu 6 pozitii MS 100,2.645-026.0,"Aspersor selector multifunctional MS 100 pentru irigarea zonelor si gradinilor mici, 6 modele de pulverizare pentru irigare versatila. Acoperire maxima: 78 m2,Cod de comanda:2.645-026.0",Nou,,0.0,"48,00"
Karcher - Element de stropit din alama,2.645-054.0,"Element de stropit semiprofesional din alama. Maner confortabil din cauciuc pentru manuire usoara. Jet reglabil de la presiune puternica la presiune slaba. Sistem clic robust din alama potrivit tuturor marcilor!,Cod de comanda:2.645-054.0",Nou,,48.0,"45,48"
Karcher - Reparator furtunuri din alama,2.645-103.0,"Calitate care face fata oricarei presiuni Noua linie de alama de la Kärcher este destinata utilizarii semiprofesionale in gradina Dvs. Prelucrarea valoroasa si materialul robust garanteaza o durata de viata extrem de lunga chiar si in cazul utilizarii continue.,Cod de comanda:2.645-103.0",Nou,,49.0,"45,48"
Karcher - Cuplu pentru furtun din alama 3/4' cu Aquastop,2.645-018.0,"Cuplu din alama pentru furtun de inalta calitate. Inel din cauciuc confortabil pentru manuire usoara si o fixare mai buna. Decuplare sigura fara scurgeri datorita sistemului Aquastop. Potrivit pentru furtunurile de 3/4"". Sistem clic robust din alama potrivit tuturor marcilor!,Cod de comanda:2.645-018.0",Nou,,49.0,"45,48"
Karcher - Pistol de pulverizat,2.645-265.0,Cod de comanda:2.645-265.0,Nou,La comanda,0.0,"45,00"
Karcher - Cuplu pentru furtun din alama 1/2' si 5/8' cu Aquastop,2.645-017.0,"Cuplu din alama pentru furtun de inalta calitate. Inel din cauciuc confortabil pentru manuire usoara si o fixare mai buna. Decuplare sigura fara scurgeri datorita sistemului Aquastop. Potrivit pentru furtunurile de 1/2"" si 5/8"". Sistem clic robust din alama potrivit tuturor marcilor!,Cod de comanda:2.645-017.0",Nou,,44.0,"40,81"
Karcher - Cuplu pentru furtun din alama 3/4',2.645-016.0,"Cuplu din alama pentru furtun de inalta calitate. Inel din cauciuc confortabil pentru manuire usoara si o fixare mai buna. Potrivit pentru furtunurile de 3/4"". Sistem clic robust din alama potrivit tuturor marcilor!,Cod de comanda:2.645-016.0",Nou,,44.0,"40,81"
Karcher - Reparator furtunuri din alama,2.645-102.0,"Calitate care face fata oricarei presiuni. Noua linie de alama de la Kärcher este destinata utilizarii semiprofesionale in gradina Dvs. Prelucrarea valoroasa si materialul robust garanteaza o durata de viata extrem de lunga chiar si in cazul utilizarii continue.,Cod de comanda:2.645-102.0",Nou,,40.0,"38,03"
Karcher - PISTOL CU REGLAJ PENTRU STROPIT,2.645-267.0,Cod de comanda:2.645-267.0,Nou,La comanda,0.0,"37,00"
Karcher - Racord T cu ajustarea debitului de apa,2.645-231.0,"Piesa in T cu posibilitate de reglare conecteaza 3 furtunuri Kärcher Rain System® si furtunuri de absorbtie. Teul lateral este reglabil si este perfect pentru racordarea furtunului de absorbtie.,Cod de comanda:2.645-231.0",Nou,La comanda,0.0,"36,00"
Karcher - Consola de perete,2.645-182.0,"Consola practica de perete pentru depozitarea curata si in siguranta a tevilor de pulverizare, precum si utilizarea ca dus de gradina. Cod de comanda:2.645-182.0",Nou,La comanda,0.0,"35,00"
Karcher - Conector Universal Premium cu Aqua Stop,2.645-196.0,"Cuplaj de furtun universal Premium realizat din metal. Dotat cu Aqua Stop si cu o clema de furtun robusta, realizata din cleme cu caneluri din plastic moale si din aluminiu fara coroziune. Compatibil cu toate sistemele de prindere cu clic.,Cod de comanda:2.645-196.0",Nou,,35.0,"33,37"
Karcher - Conector universal Premium,2.645-195.0,"Cuplaj de furtun universal Premium realizat din metal. Dotat cu o clema de furtun robusta, realizata din cleme cu caneluri din plastic moale si din aluminiu fara coroziune. Compatibil cu toate sistemele de prindere cu clic.,Cod de comanda:2.645-195.0",Nou,,35.0,"33,37"
Karcher - Filtru de particule,2.645-225.0,"Filtrul de particule protejeaza in mod fiabil Kärcher Rain System® de particulele de murdarie. Filtrul inserat poate fi demontat si curatat usor si practic.,Cod de comanda:2.645-225.0",Nou,La comanda,0.0,"31,00"
Karcher - Set duze,2.645-288.0,Cod de comanda:2.645-288.0,Nou,La comanda,0.0,"31,00"
Karcher - Cuplu pentru furtun din alama 1/2' si 5/8',2.645-015.0,"Cuplu din alama pentru furtun de inalta calitate. Inel din cauciuc confortabil pentru manuire usoara si o fixare mai buna. Potrivit pentru furtunurile de 1/2"" si 5/8"". Sistem clic robust din alama potrivit tuturor marcilor!,Cod de comanda:2.645-015.0",Nou,,35.0,"30,40"
Karcher - UNI30-Set de saci,UNI30,"Set de 3 saci* Capacitate 30 l* Filtru universal: 59-70mm* Compatibil cu modelele: Karcher (WD4-WD5-WD6, NT 27/1 ,NT 360ECO)",Nou,In stoc ,0.0,"30,00"
Karcher - Duza pentru picurare,2.645-234.0,"Colierele cu picurare cu indicator integrat pot fi fixate in orice punct al furtunului Kärcher Rain System®. Driperul ajustabil determina irigarea directa a plantelor.,Cod de comanda:2.645-234.0",Nou,La comanda,0.0,"29,71"
Karcher - UNI20-Set de saci,UNI20,Set de 3 saci* Capacitate 20 l* Filtru universal: 59-70mm* Compatibil cu modelele: Karcher (WD3)/Siemens//Einhell/Thomas,Nou,In stoc ,0.0,"29,00"
Karcher - Aspersor pulverizare CS 90 Spike,2.645-024.0,"Pentru suprafete mici si gradini. Varf ascutit robust pentru sol denivelat sau dur. Sistem clic potrivit tuturor marcilor!,Cod de comanda:2.645-024.0",Nou,,0.0,"29,00"
Karcher - Conector Universal Plus Aqua Stop,2.645-194.0,"Cuplaj de furtun universal plus cu Aqua Stop si cleme cu caneluri din plastic moale pentru manevrare confortabila. Compatibil cu toate sistemele de prindere cu clic.,Cod de comanda:2.645-194.0",Nou,,28.0,"26,88"
Karcher - Conexiune universala pentru robinet,2.645-010.0,"Fixare robusta datorita filetului interior din cupru. Protectie filet pentru fixare usoara. Permite racordarea furtunului de gradina la robinetul de la bucatarie sau de la baie, de exemplu in cazul in care in zona exterioara nu exista un robinet pentru apa. Sfat: Optim pentru alimentarea unui aparat de curatat cu inalta presiune,Cod de comanda:2.645-010.0",Nou,,27.0,"25,94"
Karcher - Suport furtun,2.645-044.0,"Montare usoara pe peretii exteriori. Practic si fara a ocupa mult spatiu cu posibilitatea de a depozita elemente de stropit. Pentru toate furtunurile de gradina cunoscute.,Cod de comanda:2.645-044.0",Nou,,0.0,"25,00"
Karcher - Cuplaj cu 2 capete din alama,2.645-100.0,"Calitate care face fata oricarei presiuni Noua linie de alama de la Kärcher este destinata utilizarii semiprofesionale in gradina Dvs. Prelucrarea valoroasa si materialul robust garanteaza o durata de viata extrem de lunga chiar si in cazul utilizarii continue.,Cod de comanda:2.645-100.0",Nou,,27.0,"24,08"
Karcher - Racord robinet din alama G1,2.645-014.0,"Racord robinet robust din alama pentru utilizarea semiprofesionista. Inel din material sintetic, confortabil, pentru o fixare si o manuire usoara. Potrivit pentru robinete cu filet G1. Sistem clic potrivit tuturor marcilor!,Cod de comanda:2.645-014.0",Nou,,26.0,"24,08"
Karcher - Racord robinet din alama G3/4 cu piesa de reductie G1/2,2.645-013.0,"Racord robinet robust din alama pentru utilizarea semiprofesionista. Inel din material sintetic, confortabil, pentru o fixare si o manuire usoara. Potrivit pentru robinete cu filet G3/4 sau G1/2. Sistem clic potrivit tuturor marcilor!,Cod de comanda:2.645-013.0",Nou,,26.0,"24,08"
Karcher - Conector Universal Plus,2.645-193.0,"Cuplaj de furtun universal plus cu cleme cu caneluri din plastic moale pentru manevrare confortabila. Compatibil cu toate sistemele de prindere cu clic.,Cod de comanda:2.645-193.0",Nou,,25.0,"22,22"
Karcher - Colier de etansare,2.645-235.0,"Colierele de etansare pot fi fixate in orice punct al furtunului Kärcher Rain System®. Acestea poti fi instalate simplu si fiabil, orificiile colierului de etansare nemaifiind necesare.,Cod de comanda:2.645-235.0",Nou,La comanda,0.0,"22,00"
Karcher - Conector Universal Aqua Stop,2.645-192.0,"Cuplaj de furtun universal cu Aqua Stop. Design ergonomic pentru o manevrare usoara.,Cod de comanda:2.645-192.0",Nou,,24.0,"21,30"
Karcher - Aspersor pulverizare CS 90 Vario,2.645-025.0,"Pentru suprafete mici si gradini. Varf ascutit robust pentru sol denivelat sau dur. Adaptori suplimentari pentru irigarea suprafetelor dreptunghiulare. Sistem clic potrivit tuturor marcilor!,Cod de comanda:2.645-025.0",Nou,la comanda ,0.0,"21,00"
Karcher - Racord I,2.645-232.0,"Piesa in I conecteaza doua furtunuri Kärcher Rain System® si furtunuri de absorbtie. Utilizand piesa in I, furtunul de absorbtie, de exemplu, poate fi racordat la Kärcher Rain System®.,Cod de comanda:2.645-232.0",Nou,La comanda,0.0,"20,00"
Karcher - Opritor pentru furtun,2.645-233.0,"Prin piesa finala, furtunurile Kärcher Rain System® si furtunurile de absorbtie pot fi sigilate in mod sigur. Acesta este montat la capatul furtunului respectiv fara utilizarea de instrumente.,Cod de comanda:2.645-233.0",Nou,La comanda,0.0,"19,79"
Karcher - Conector Universal,2.645-191.0,"Cuplaj de furtun universal cu design ergonomic pentru manevrare usoara.,Cod de comanda:2.645-191.0",Nou,,20.0,"18,00"
Karcher - STROPITOR MANUAL MINI PENTRU STROPIT,2.645-264.0,Cod de comanda:2.645-264.0,Nou,,0.0,"16,00"
Karcher - Conexiune universala tripla,2.645-009.0,"Cuplaj cu trei capete pentru conectarea rapida a trei furtunuri. Design robust. Sistem clic potrivit tuturor marcilor!,Cod de comanda:2.645-009.0",Nou,,16.0,"14,79"
Karcher - Conexiune universala G1 cu piesa de reductie G3/4,2.645-007.0,"Racord pentru robinet, extrem de robust. Piesa de reductie permite racordarea la doua marimi de filet. Sistem clic potrivit tuturor marcilor!,Cod de comanda:2.645-007.0",Nou,,10.0,"9,19"
Karcher - Conexiune universala G3/4 cu piesa de reductie G1/2,2.645-006.0,"Racord pentru robinet, extrem de robust. Piesa de reductie permite racordarea la doua marimi de filet. Sistem clic potrivit tuturor marcilor!,Cod de comanda:2.645-006.0",Nou,,10.0,"9,19"
Karcher - Racordare aparate G3/4,2.645-099.0,"Racord prin filetare 3/4"" pentru conectarea furtunurilor la aspersoare de exemplu (cu filet intern).,Cod de comanda:2.645-099.0",Nou,,10.0,"9,19"
Karcher - Conexiune universala dubla,2.645-008.0,"Pentru conectarea rapida a doua furtunuri. Design robust. Sistem clic potrivit tuturor marcilor!,Cod de comanda:2.645-008.0",Nou,,10.0,"9,18"
Karcher - Racordare aparate G1/2,2.645-098.0,"Racord prin filetare 1/2"" pentru conectarea furtunurilor la aspersoare de exemplu (filet intern).,Cod de comanda:2.645-098.0",Nou,,10.0,"8,00"
